"Tipo_Aquisicao","Municipio","Origem","Comarca","Conta_Contabil","Qtd_Comprada","Valor_a_receber","Valor_Comprado","Restituido"
"Pregão","Grande_recife","SUS","Recife","MEDICAMENTOS",18,0,"43261.56","Sim"
"Pregão","Grande_recife","FILANTRÓPICO","Recife","MEDICAMENTOS",34,0,"330951.24","Sim"
"Pregão","Grande_recife","NÃO INFORMADO","JFPE","MEDICAMENTOS",50,0,"1449.5","Sim"
"Pregão","Grande_recife","PRIVADO","Recife","MEDICAMENTOS CONTROLADOS",300,0,276,"Sim"
"Pregão","Zona_da_mata","SUS","Recife","MEDICAMENTOS CONTROLADOS",1200,"10.9",1308,"Nao"
"Pregão","Agreste","PRIVADO","JFPE","MEDICAMENTOS CONTROLADOS",1500,0,2760,"Sim"
"Pregão","Grande_recife","PRIVADO","Recife","MEDICAMENTOS",1500,0,7440,"Nao"
"Pregão","Agreste","NÃO INFORMADO","JEFPC","MEDICAMENTOS",1200,1164,1164,"Sim"
"Pregão","Agreste","PRIVADO","Olinda","MEDICAMENTOS",180,0,"1015.2","Sim"
"Pregão","Grande_recife","FILANTRÓPICO","JFPE","MEDICAMENTOS",24,"108409.2","108409.2","Sim"
"Pregão","Grande_recife","FILANTRÓPICO","JFPE","MEDICAMENTOS CONTROLADOS",196,"1777.72","1777.72","Nao"
"Outros","Grande_recife","FILANTRÓPICO","Jaboatao","MEDICAMENTOS",1,"528.28","528.28","Sim"
"Outros","Agreste","SUS","Recife","MEDICAMENTOS",3,"2134.59","2134.59","Nao"
"Outros","Grande_recife","FILANTRÓPICO","Recife","MEDICAMENTOS",4,"4044.12","4044.12","Sim"
"Outros","Zona_da_mata","SUS","Recife","MEDICAMENTOS",1,"856.74","856.74","Sim"
"Outros","Agreste","SUS","TJPE","MEDICAMENTOS",22,"22829.4","22829.4","Sim"
"Pregão","Sertao","SUS","Recife","MEDICAMENTOS",360,"76561.2","76561.2","Sim"
"Pregão","Grande_recife","FILANTRÓPICO","JEFPC","MEDICAMENTOS",22,"57255.66","57255.66","Sim"
"Pregão","Zona_da_mata","NÃO INFORMADO","TJPE","MEDICAMENTOS",910,"38820.6","38820.6","Nao"
"Pregão","Zona_da_mata","SUS","Recife","MEDICAMENTOS",360,85000,116694,"Sim"
"Outros","Grande_recife","PRIVADO","TJPE","MEDICAMENTOS",5,180888,"1043907.29","Nao"
"Outros","Agreste","PRIVADO","Jaboatao","MEDICAMENTOS",28,1200,"1512.84","Sim"
"Outros","Sertao","FILANTRÓPICO","Jaboatao","MEDICAMENTOS",56,"80.04","92.96","Sim"
"Pregão","Grande_recife","FILANTRÓPICO","Olinda","NUTRIÇÃO",630000,17073,17073,"Sim"
"Pregão","Sertao","SUS","Olinda","NUTRIÇÃO",14400,1296,1296,"Sim"
"Pregão","Grande_recife","SUS","Recife","NUTRIÇÃO",64800,"8145.36","8145.36","Sim"
"Pregão","Grande_recife","PRIVADO","Recife","NUTRIÇÃO",180000,6354,6354,"Nao"
"Pregão","Grande_recife","PRIVADO","JFPE","MEDICAMENTOS",40,0,1288,"Sim"
"Pregão","Grande_recife","SUS","Recife","NUTRIÇÃO",45600,0,"11094.48","Nao"
"Pregão","Zona_da_mata","SUS","Recife","NUTRIÇÃO",9600,0,4608,"Sim"
"Pregão","Agreste","FILANTRÓPICO","JFPE","NUTRIÇÃO",48000,0,"21868.8","Nao"
